memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_8042DDEC = .sdata2:0x8042DDEC; // type:object size:0x4 align:4 data:float
lbl_8042DDF0 = .sdata2:0x8042DDF0; // type:object size:0x4 align:4 data:float
lbl_8042DDF4 = .sdata2:0x8042DDF4; // type:object size:0x4 align:4 data:float
lbl_8042DDF8 = .sdata2:0x8042DDF8; // type:object size:0x4 align:4 data:float
lbl_8042DDFC = .sdata2:0x8042DDFC; // type:object size:0x4 align:4 data:float
lbl_8042DE00 = .sdata2:0x8042DE00; // type:object size:0x4 align:4 data:float
lbl_8042DE04 = .sdata2:0x8042DE04; // type:object size:0x4 align:4 data:float
lbl_8042DE08 = .sdata2:0x8042DE08; // type:object size:0x4 align:4 data:float
lbl_8042DE0C = .sdata2:0x8042DE0C; // type:object size:0x4 align:4 data:float
lbl_8042DE10 = .sdata2:0x8042DE10; // type:object size:0x4 align:4 data:float
lbl_8042DE14 = .sdata2:0x8042DE14; // type:object size:0x4 align:4 data:float
lbl_8042DE18 = .sdata2:0x8042DE18; // type:object size:0x4 align:4 data:float
lbl_8042DE1C = .sdata2:0x8042DE1C; // type:object size:0x4 align:4 data:float
lbl_8042DE20 = .sdata2:0x8042DE20; // type:object size:0x8 align:4 data:float
lbl_8042DE28 = .sdata2:0x8042DE28; // type:object size:0x4 align:4 data:float
lbl_8042DE2C = .sdata2:0x8042DE2C; // type:object size:0x4 align:4 data:float
lbl_8042DE30 = .sdata2:0x8042DE30; // type:object size:0x4 align:4 data:float
lbl_8042DE38 = .sdata2:0x8042DE38; // type:object size:0x8 align:8 data:double
lbl_8042DE40 = .sdata2:0x8042DE40; // type:object size:0x8 align:8 data:double
lbl_8042DE48 = .sdata2:0x8042DE48; // type:object size:0x8 align:4 data:float
lbl_8042DE50 = .sdata2:0x8042DE50; // type:object size:0x4 align:4 data:float
lbl_8042DE54 = .sdata2:0x8042DE54; // type:object size:0x4 align:4 data:float
lbl_8042DE58 = .sdata2:0x8042DE58; // type:object size:0x4 align:4 data:float
lbl_8042DE5C = .sdata2:0x8042DE5C; // type:object size:0x4 align:4 data:float
lbl_8042DE60 = .sdata2:0x8042DE60; // type:object size:0x4 align:4 data:float
lbl_8042DE64 = .sdata2:0x8042DE64; // type:object size:0x4 align:4 data:float
lbl_8042DE68 = .sdata2:0x8042DE68; // type:object size:0x4 align:4 data:float
lbl_8042DE6C = .sdata2:0x8042DE6C; // type:object size:0x4 align:4 data:float
lbl_8042DE70 = .sdata2:0x8042DE70; // type:object size:0x4 align:4 data:float
lbl_8042DE74 = .sdata2:0x8042DE74; // type:object size:0x4 align:4 data:float
lbl_8042DE78 = .sdata2:0x8042DE78; // type:object size:0x8 align:8 data:double
lbl_8042DE80 = .sdata2:0x8042DE80; // type:object size:0x4 align:4 data:float
lbl_8042DE84 = .sdata2:0x8042DE84; // type:object size:0x4 align:4 data:float
lbl_8042DE88 = .sdata2:0x8042DE88; // type:object size:0x4 align:4 data:float
lbl_8042DE8C = .sdata2:0x8042DE8C; // type:object size:0x4 align:4 data:float
lbl_8042DE90 = .sdata2:0x8042DE90; // type:object size:0x4 align:4 data:float
lbl_8042DE94 = .sdata2:0x8042DE94; // type:object size:0x4 align:4 data:float
lbl_8042DE98 = .sdata2:0x8042DE98; // type:object size:0x4 align:4 data:float
lbl_8042DE9C = .sdata2:0x8042DE9C; // type:object size:0x4 align:4 data:float
lbl_8042DEA0 = .sdata2:0x8042DEA0; // type:object size:0x4 align:4 data:float
lbl_8042DEA4 = .sdata2:0x8042DEA4; // type:object size:0x4 align:4 data:float
lbl_8042DEA8 = .sdata2:0x8042DEA8; // type:object size:0x4 align:4 data:float
lbl_8042DEAC = .sdata2:0x8042DEAC; // type:object size:0x4 align:4 data:float
lbl_8042DEB0 = .sdata2:0x8042DEB0; // type:object size:0x4 align:4 data:float
lbl_8042DEB4 = .sdata2:0x8042DEB4; // type:object size:0x4 align:4 data:float
lbl_8042DEB8 = .sdata2:0x8042DEB8; // type:object size:0x4 align:4 data:float
lbl_8042DEBC = .sdata2:0x8042DEBC; // type:object size:0x4 align:4 data:float
lbl_8042DEC0 = .sdata2:0x8042DEC0; // type:object size:0x4 align:4 data:float
lbl_8042DEC4 = .sdata2:0x8042DEC4; // type:object size:0x4 align:4 data:float
lbl_8042DEC8 = .sdata2:0x8042DEC8; // type:object size:0x4 align:4 data:float
lbl_8042DECC = .sdata2:0x8042DECC; // type:object size:0x4 align:4 data:float
lbl_8042DED0 = .sdata2:0x8042DED0; // type:object size:0x4 align:4 data:float
lbl_8042DED4 = .sdata2:0x8042DED4; // type:object size:0x4 align:4 data:float
lbl_8042DED8 = .sdata2:0x8042DED8; // type:object size:0x4 align:4 data:float
lbl_8042DEDC = .sdata2:0x8042DEDC; // type:object size:0x4 align:4 data:float
lbl_8042DEE0 = .sdata2:0x8042DEE0; // type:object size:0x4 align:4 data:float
lbl_8042DEE8 = .sdata2:0x8042DEE8; // type:object size:0x8 align:8 data:double
lbl_8042DEF0 = .sdata2:0x8042DEF0; // type:object size:0x4 align:4 data:float
lbl_8042DEF4 = .sdata2:0x8042DEF4; // type:object size:0x4 align:4 data:float
lbl_8042DEF8 = .sdata2:0x8042DEF8; // type:object size:0x4 align:4 data:float
lbl_8042DEFC = .sdata2:0x8042DEFC; // type:object size:0x4 align:4 data:float
lbl_8042DF00 = .sdata2:0x8042DF00; // type:object size:0x4 align:4 data:float
lbl_8042DF04 = .sdata2:0x8042DF04; // type:object size:0x4 align:4 data:float
lbl_8042DF08 = .sdata2:0x8042DF08; // type:object size:0x4 align:4 data:float
lbl_8042DF0C = .sdata2:0x8042DF0C; // type:object size:0x4 align:4 data:float
lbl_8042DF10 = .sdata2:0x8042DF10; // type:object size:0x4 align:4 data:float
lbl_8042DF14 = .sdata2:0x8042DF14; // type:object size:0x4 align:4 data:float
lbl_8042DF18 = .sdata2:0x8042DF18; // type:object size:0x8 align:8 data:double
lbl_8042DF20 = .sdata2:0x8042DF20; // type:object size:0x4 align:4 data:float
lbl_8042DF24 = .sdata2:0x8042DF24; // type:object size:0x4 align:4 data:float
lbl_8042DF28 = .sdata2:0x8042DF28; // type:object size:0x4 align:4 data:float
lbl_8042DF2C = .sdata2:0x8042DF2C; // type:object size:0x4 align:4 data:float
lbl_8042DF30 = .sdata2:0x8042DF30; // type:object size:0x8 align:8 data:double
lbl_8042DF38 = .sdata2:0x8042DF38; // type:object size:0x4 align:4 data:float
lbl_8042DF3C = .sdata2:0x8042DF3C; // type:object size:0x4 align:4 data:float
lbl_8042DF40 = .sdata2:0x8042DF40; // type:object size:0x4 align:4 data:float
lbl_8042DF44 = .sdata2:0x8042DF44; // type:object size:0x4 align:4 data:float
lbl_8042DF48 = .sdata2:0x8042DF48; // type:object size:0x4 align:4 data:float
lbl_8042DF50 = .sdata2:0x8042DF50; // type:object size:0x8 align:8 data:double
lbl_8042DF58 = .sdata2:0x8042DF58; // type:object size:0x4 align:4 data:float
lbl_8042DF5C = .sdata2:0x8042DF5C; // type:object size:0x4 align:4 data:float
lbl_8042DF60 = .sdata2:0x8042DF60; // type:object size:0x8 align:4 data:float
lbl_8042DF68 = .sdata2:0x8042DF68; // type:object size:0x4 align:4 data:float
lbl_8042DF6C = .sdata2:0x8042DF6C; // type:object size:0x4 align:4 data:float
lbl_8042DF70 = .sdata2:0x8042DF70; // type:object size:0x8 align:8 data:double
lbl_8042DF78 = .sdata2:0x8042DF78; // type:object size:0x8 align:8 data:double
lbl_8042DF80 = .sdata2:0x8042DF80; // type:object size:0x4 align:4 data:float
lbl_8042DF84 = .sdata2:0x8042DF84; // type:object size:0x4 align:4 data:float
lbl_8042DF88 = .sdata2:0x8042DF88; // type:object size:0x8 align:8 data:double
lbl_8042DF90 = .sdata2:0x8042DF90; // type:object size:0x4 align:4 data:float
lbl_8042DF94 = .sdata2:0x8042DF94; // type:object size:0x4 align:4 data:float
lbl_8042DF98 = .sdata2:0x8042DF98; // type:object size:0x4 align:4 data:float
lbl_8042DF9C = .sdata2:0x8042DF9C; // type:object size:0x4 align:4 data:float
lbl_8042DFA0 = .sdata2:0x8042DFA0; // type:object size:0x4 align:4 data:float
lbl_8042DFA4 = .sdata2:0x8042DFA4; // type:object size:0x4 align:4 data:float
lbl_8042DFA8 = .sdata2:0x8042DFA8; // type:object size:0x4 align:4 data:float
lbl_8042DFAC = .sdata2:0x8042DFAC; // type:object size:0x4 align:4 data:float
lbl_8042DFB0 = .sdata2:0x8042DFB0; // type:object size:0x8 align:4 data:float
lbl_8042DFB8 = .sdata2:0x8042DFB8; // type:object size:0x4 align:4 data:float
lbl_8042DFC0 = .sdata2:0x8042DFC0; // type:object size:0x8 align:8 data:double
lbl_8042DFC8 = .sdata2:0x8042DFC8; // type:object size:0x8 align:4 data:float
lbl_8042DFD0 = .sdata2:0x8042DFD0; // type:object size:0x4 align:4 data:float
lbl_8042DFD4 = .sdata2:0x8042DFD4; // type:object size:0x4 align:4 data:float
lbl_8042DFD8 = .sdata2:0x8042DFD8; // type:object size:0x4 align:4 data:float
lbl_8042DFDC = .sdata2:0x8042DFDC; // type:object size:0x4 align:4 data:float
lbl_8042DFE0 = .sdata2:0x8042DFE0; // type:object size:0x8 align:8 data:double
lbl_8042DFE8 = .sdata2:0x8042DFE8; // type:object size:0x4 align:4 data:float
lbl_8042DFEC = .sdata2:0x8042DFEC; // type:object size:0x4 align:4 data:float
lbl_8042DFF0 = .sdata2:0x8042DFF0; // type:object size:0x4 align:4 data:float
lbl_8042DFF4 = .sdata2:0x8042DFF4; // type:object size:0x4 align:4 data:float
lbl_8042DFF8 = .sdata2:0x8042DFF8; // type:object size:0x8 align:8 data:double
lbl_8042E000 = .sdata2:0x8042E000; // type:object size:0x8 align:8 data:double
lbl_8042E008 = .sdata2:0x8042E008; // type:object size:0x4 align:4 data:float
lbl_8042E00C = .sdata2:0x8042E00C; // type:object size:0x4 align:4 data:float
lbl_8042E010 = .sdata2:0x8042E010; // type:object size:0x4 align:4 data:float
lbl_8042E014 = .sdata2:0x8042E014; // type:object size:0x4 align:4 data:float
lbl_8042E018 = .sdata2:0x8042E018; // type:object size:0x8 align:8 data:double
lbl_8042E020 = .sdata2:0x8042E020; // type:object size:0x8 align:8 data:double
lbl_8042E028 = .sdata2:0x8042E028; // type:object size:0x4 align:4 data:float
lbl_8042E02C = .sdata2:0x8042E02C; // type:object size:0x4 align:4 data:float
lbl_8042E030 = .sdata2:0x8042E030; // type:object size:0x4 align:4 data:float
lbl_8042E034 = .sdata2:0x8042E034; // type:object size:0x4 align:4 data:float
lbl_8042E038 = .sdata2:0x8042E038; // type:object size:0x8 align:4 data:float
lbl_8042E040 = .sdata2:0x8042E040; // type:object size:0x4 data:4byte
lbl_8042E044 = .sdata2:0x8042E044; // type:object size:0x4 align:4 data:float
lbl_8042E048 = .sdata2:0x8042E048; // type:object size:0x4 align:4 data:float
lbl_8042E050 = .sdata2:0x8042E050; // type:object size:0x8 align:8 data:double
lbl_8042E058 = .sdata2:0x8042E058; // type:object size:0x4 align:4 data:float
lbl_8042E05C = .sdata2:0x8042E05C; // type:object size:0x4 align:4 data:float
lbl_8042E060 = .sdata2:0x8042E060; // type:object size:0x4 align:4 data:float
lbl_8042E064 = .sdata2:0x8042E064; // type:object size:0x4 align:4 data:float
lbl_8042E068 = .sdata2:0x8042E068; // type:object size:0x8 align:8 data:double
lbl_8042E070 = .sdata2:0x8042E070; // type:object size:0x8 align:8 data:double
lbl_8042E078 = .sdata2:0x8042E078; // type:object size:0x4 align:4 data:float
lbl_8042E07C = .sdata2:0x8042E07C; // type:object size:0x4 align:4 data:float
lbl_8042E080 = .sdata2:0x8042E080; // type:object size:0x4 align:4 data:float
lbl_8042E084 = .sdata2:0x8042E084; // type:object size:0x4 align:4 data:float
lbl_8042E088 = .sdata2:0x8042E088; // type:object size:0x4 align:4 data:float
lbl_8042E08C = .sdata2:0x8042E08C; // type:object size:0x4 align:4 data:float
lbl_8042E090 = .sdata2:0x8042E090; // type:object size:0x4 align:4 data:float
lbl_8042E094 = .sdata2:0x8042E094; // type:object size:0x4 align:4 data:float
lbl_8042E098 = .sdata2:0x8042E098; // type:object size:0x4 align:4 data:float
lbl_8042E09C = .sdata2:0x8042E09C; // type:object size:0x4 align:4 data:float
lbl_8042E0A0 = .sdata2:0x8042E0A0; // type:object size:0x4 align:4 data:float
lbl_8042E0A4 = .sdata2:0x8042E0A4; // type:object size:0x4 align:4 data:float
lbl_8042E0A8 = .sdata2:0x8042E0A8; // type:object size:0x8 align:8 data:double
lbl_8042E0B0 = .sdata2:0x8042E0B0; // type:object size:0x8 align:8 data:double
lbl_8042E0B8 = .sdata2:0x8042E0B8; // type:object size:0x4 align:4 data:float
lbl_8042E0BC = .sdata2:0x8042E0BC; // type:object size:0x4 align:4 data:float
lbl_8042E0C0 = .sdata2:0x8042E0C0; // type:object size:0x4 align:4 data:float
lbl_8042E0C4 = .sdata2:0x8042E0C4; // type:object size:0x4 align:4 data:float
lbl_8042E0C8 = .sdata2:0x8042E0C8; // type:object size:0x4 align:4 data:float
lbl_8042E0CC = .sdata2:0x8042E0CC; // type:object size:0x4 align:4 data:float
lbl_8042E0D0 = .sdata2:0x8042E0D0; // type:object size:0x4 align:4 data:float
lbl_8042E0D4 = .sdata2:0x8042E0D4; // type:object size:0x4 align:4 data:float
lbl_8042E0D8 = .sdata2:0x8042E0D8; // type:object size:0x4 align:4 data:float
lbl_8042E0DC = .sdata2:0x8042E0DC; // type:object size:0x4 align:4 data:float
lbl_8042E0E0 = .sdata2:0x8042E0E0; // type:object size:0x4 align:4 data:float
lbl_8042E0E4 = .sdata2:0x8042E0E4; // type:object size:0x4 align:4 data:float
lbl_8042E0E8 = .sdata2:0x8042E0E8; // type:object size:0x4 align:4 data:float
lbl_8042E0EC = .sdata2:0x8042E0EC; // type:object size:0x4 align:4 data:float
lbl_8042E0F0 = .sdata2:0x8042E0F0; // type:object size:0x4 align:4 data:float
lbl_8042E0F4 = .sdata2:0x8042E0F4; // type:object size:0x4 align:4 data:float
lbl_8042E0F8 = .sdata2:0x8042E0F8; // type:object size:0x4 align:4 data:float
lbl_8042E0FC = .sdata2:0x8042E0FC; // type:object size:0x4 align:4 data:float
lbl_8042E100 = .sdata2:0x8042E100; // type:object size:0x4 align:4 data:float
lbl_8042E108 = .sdata2:0x8042E108; // type:object size:0x8 align:8 data:double
lbl_8042E110 = .sdata2:0x8042E110; // type:object size:0x4 align:4 data:float
lbl_8042E114 = .sdata2:0x8042E114; // type:object size:0x4 align:4 data:float
lbl_8042E118 = .sdata2:0x8042E118; // type:object size:0x4 align:4 data:float
lbl_8042E11C = .sdata2:0x8042E11C; // type:object size:0x4 align:4 data:float
lbl_8042E120 = .sdata2:0x8042E120; // type:object size:0x4 align:4 data:float
lbl_8042E124 = .sdata2:0x8042E124; // type:object size:0x4 align:4 data:float
lbl_8042E128 = .sdata2:0x8042E128; // type:object size:0x4 align:4 data:float
lbl_8042E12C = .sdata2:0x8042E12C; // type:object size:0x4 align:4 data:float
lbl_8042E130 = .sdata2:0x8042E130; // type:object size:0x4 align:4 data:float
lbl_8042E134 = .sdata2:0x8042E134; // type:object size:0x4 align:4 data:float
lbl_8042E138 = .sdata2:0x8042E138; // type:object size:0x4 align:4 data:float
lbl_8042E13C = .sdata2:0x8042E13C; // type:object size:0x4 align:4 data:float
lbl_8042E140 = .sdata2:0x8042E140; // type:object size:0x4 align:4 data:float
lbl_8042E148 = .sdata2:0x8042E148; // type:object size:0x8 align:8 data:double
lbl_8042E150 = .sdata2:0x8042E150; // type:object size:0x4 align:4 data:float
lbl_8042E154 = .sdata2:0x8042E154; // type:object size:0x4 align:4 data:float
lbl_8042E158 = .sdata2:0x8042E158; // type:object size:0x4 align:4 data:float
lbl_8042E15C = .sdata2:0x8042E15C; // type:object size:0x4 align:4 data:float
lbl_8042E160 = .sdata2:0x8042E160; // type:object size:0x4 align:4 data:float
lbl_8042E164 = .sdata2:0x8042E164; // type:object size:0x4 align:4 data:float
lbl_8042E168 = .sdata2:0x8042E168; // type:object size:0x4 align:4 data:float
lbl_8042E16C = .sdata2:0x8042E16C; // type:object size:0x4 align:4 data:float
lbl_8042E170 = .sdata2:0x8042E170; // type:object size:0x4 align:4 data:float
lbl_8042E174 = .sdata2:0x8042E174; // type:object size:0x4 align:4 data:float
lbl_8042E178 = .sdata2:0x8042E178; // type:object size:0x4 align:4 data:float
lbl_8042E17C = .sdata2:0x8042E17C; // type:object size:0x4 align:4 data:float
lbl_8042E180 = .sdata2:0x8042E180; // type:object size:0x4 align:4 data:float
lbl_8042E184 = .sdata2:0x8042E184; // type:object size:0x4 align:4 data:float
lbl_8042E188 = .sdata2:0x8042E188; // type:object size:0x4 align:4 data:float
lbl_8042E18C = .sdata2:0x8042E18C; // type:object size:0x4 align:4 data:float
lbl_8042E190 = .sdata2:0x8042E190; // type:object size:0x4 align:4 data:float
lbl_8042E194 = .sdata2:0x8042E194; // type:object size:0x4 align:4 data:float
lbl_8042E198 = .sdata2:0x8042E198; // type:object size:0x4 align:4 data:float
lbl_8042E19C = .sdata2:0x8042E19C; // type:object size:0x4 align:4 data:float
lbl_8042E1A0 = .sdata2:0x8042E1A0; // type:object size:0x4 align:4 data:float
lbl_8042E1A4 = .sdata2:0x8042E1A4; // type:object size:0x4 align:4 data:float
lbl_8042E1A8 = .sdata2:0x8042E1A8; // type:object size:0x4 align:4 data:float
lbl_8042E1AC = .sdata2:0x8042E1AC; // type:object size:0x4 align:4 data:float
lbl_8042E1B0 = .sdata2:0x8042E1B0; // type:object size:0x4 align:4 data:float
lbl_8042E1B4 = .sdata2:0x8042E1B4; // type:object size:0x4 align:4 data:float
lbl_8042E1B8 = .sdata2:0x8042E1B8; // type:object size:0x4 align:4 data:float
lbl_8042E1BC = .sdata2:0x8042E1BC; // type:object size:0x4 align:4 data:float
lbl_8042E1C0 = .sdata2:0x8042E1C0; // type:object size:0x4 align:4 data:float
lbl_8042E1C4 = .sdata2:0x8042E1C4; // type:object size:0x4 align:4 data:float
lbl_8042E1C8 = .sdata2:0x8042E1C8; // type:object size:0x4 align:4 data:float
lbl_8042E1CC = .sdata2:0x8042E1CC; // type:object size:0x4 align:4 data:float
lbl_8042E1D0 = .sdata2:0x8042E1D0; // type:object size:0x4 align:4 data:float
lbl_8042E1D4 = .sdata2:0x8042E1D4; // type:object size:0x4 align:4 data:float
lbl_8042E1D8 = .sdata2:0x8042E1D8; // type:object size:0x4 align:4 data:float
lbl_8042E1DC = .sdata2:0x8042E1DC; // type:object size:0x4 align:4 data:float
lbl_8042E1E0 = .sdata2:0x8042E1E0; // type:object size:0x4 align:4 data:float
lbl_8042E1E4 = .sdata2:0x8042E1E4; // type:object size:0x4 align:4 data:float
lbl_8042E1E8 = .sdata2:0x8042E1E8; // type:object size:0x4 align:4 data:float
lbl_8042E1EC = .sdata2:0x8042E1EC; // type:object size:0x4 align:4 data:float
lbl_8042E1F0 = .sdata2:0x8042E1F0; // type:object size:0x4 align:4 data:float
lbl_8042E1F4 = .sdata2:0x8042E1F4; // type:object size:0x4 align:4 data:float
lbl_8042E1F8 = .sdata2:0x8042E1F8; // type:object size:0x4 align:4 data:float
lbl_8042E200 = .sdata2:0x8042E200; // type:object size:0x8 align:8 data:double
lbl_8042E208 = .sdata2:0x8042E208; // type:object size:0x8 align:8 data:double
lbl_8042E210 = .sdata2:0x8042E210; // type:object size:0x4 align:4 data:float
lbl_8042E214 = .sdata2:0x8042E214; // type:object size:0x4 align:4 data:float
lbl_8042E218 = .sdata2:0x8042E218; // type:object size:0x4 align:4 data:float
lbl_8042E21C = .sdata2:0x8042E21C; // type:object size:0x4 align:4 data:float
lbl_8042E220 = .sdata2:0x8042E220; // type:object size:0x4 align:4 data:float
lbl_8042E224 = .sdata2:0x8042E224; // type:object size:0x4 align:4 data:float
lbl_8042E228 = .sdata2:0x8042E228; // type:object size:0x4 align:4 data:float
lbl_8042E22C = .sdata2:0x8042E22C; // type:object size:0x4 align:4 data:float
lbl_8042E230 = .sdata2:0x8042E230; // type:object size:0x4 align:4 data:float
lbl_8042E234 = .sdata2:0x8042E234; // type:object size:0x4 align:4 data:float
lbl_8042E238 = .sdata2:0x8042E238; // type:object size:0x8 align:8 data:double
lbl_8042E240 = .sdata2:0x8042E240; // type:object size:0x4 align:4 data:float
lbl_8042E244 = .sdata2:0x8042E244; // type:object size:0x4 align:4 data:float
lbl_8042E248 = .sdata2:0x8042E248; // type:object size:0x4 align:4 data:float
lbl_8042E24C = .sdata2:0x8042E24C; // type:object size:0x4 align:4 data:float
lbl_8042E250 = .sdata2:0x8042E250; // type:object size:0x4 align:4 data:float
lbl_8042E254 = .sdata2:0x8042E254; // type:object size:0x4 align:4 data:float
lbl_8042E258 = .sdata2:0x8042E258; // type:object size:0x4 align:4 data:float
lbl_8042E25C = .sdata2:0x8042E25C; // type:object size:0x4 align:4 data:float
lbl_8042E260 = .sdata2:0x8042E260; // type:object size:0x4 align:4 data:float
lbl_8042E264 = .sdata2:0x8042E264; // type:object size:0x4 align:4 data:float
lbl_8042E268 = .sdata2:0x8042E268; // type:object size:0x4 align:4 data:float
lbl_8042E26C = .sdata2:0x8042E26C; // type:object size:0x4 align:4 data:float
lbl_8042E270 = .sdata2:0x8042E270; // type:object size:0x4 align:4 data:float
lbl_8042E274 = .sdata2:0x8042E274; // type:object size:0x4 align:4 data:float
lbl_8042E278 = .sdata2:0x8042E278; // type:object size:0x4 align:4 data:float
lbl_8042E27C = .sdata2:0x8042E27C; // type:object size:0x4 align:4 data:float
lbl_8042E280 = .sdata2:0x8042E280; // type:object size:0x4 align:4 data:float
lbl_8042E284 = .sdata2:0x8042E284; // type:object size:0x4 align:4 data:float
lbl_8042E288 = .sdata2:0x8042E288; // type:object size:0x4 align:4 data:float
lbl_8042E28C = .sdata2:0x8042E28C; // type:object size:0x4 align:4 data:float
lbl_8042E290 = .sdata2:0x8042E290; // type:object size:0x4 align:4 data:float
lbl_8042E294 = .sdata2:0x8042E294; // type:object size:0x4 align:4 data:float
lbl_8042E298 = .sdata2:0x8042E298; // type:object size:0x4 align:4 data:float
lbl_8042E29C = .sdata2:0x8042E29C; // type:object size:0x4 align:4 data:float
lbl_8042E2A0 = .sdata2:0x8042E2A0; // type:object size:0x4 align:4 data:float
lbl_8042E2A8 = .sdata2:0x8042E2A8; // type:object size:0x8 align:8 data:double
lbl_8042E2B0 = .sdata2:0x8042E2B0; // type:object size:0x8 align:8 data:double
lbl_8042E2B8 = .sdata2:0x8042E2B8; // type:object size:0x4 align:4 data:float
lbl_8042E2BC = .sdata2:0x8042E2BC; // type:object size:0x4 align:4 data:float
lbl_8042E2C0 = .sdata2:0x8042E2C0; // type:object size:0x4 align:4 data:float
lbl_8042E2C4 = .sdata2:0x8042E2C4; // type:object size:0x4 align:4 data:float
lbl_8042E2C8 = .sdata2:0x8042E2C8; // type:object size:0x4 align:4 data:float
lbl_8042E2D0 = .sdata2:0x8042E2D0; // type:object size:0x8 align:8 data:double
lbl_8042E2D8 = .sdata2:0x8042E2D8; // type:object size:0x4 align:4 data:float
lbl_8042E2DC = .sdata2:0x8042E2DC; // type:object size:0x4 align:4 data:float
lbl_8042E2E0 = .sdata2:0x8042E2E0; // type:object size:0x4 align:4 data:float
lbl_8042E2E4 = .sdata2:0x8042E2E4; // type:object size:0x4 align:4 data:float
lbl_8042E2E8 = .sdata2:0x8042E2E8; // type:object size:0x4 align:4 data:float
lbl_8042E2EC = .sdata2:0x8042E2EC; // type:object size:0x4 align:4 data:float
lbl_8042E2F0 = .sdata2:0x8042E2F0; // type:object size:0x4 align:4 data:float
lbl_8042E2F4 = .sdata2:0x8042E2F4; // type:object size:0x4 align:4 data:float
lbl_8042E2F8 = .sdata2:0x8042E2F8; // type:object size:0x4 align:4 data:float
lbl_8042E2FC = .sdata2:0x8042E2FC; // type:object size:0x4 align:4 data:float
lbl_8042E300 = .sdata2:0x8042E300; // type:object size:0x4 align:4 data:float
lbl_8042E304 = .sdata2:0x8042E304; // type:object size:0x4 align:4 data:float
lbl_8042E308 = .sdata2:0x8042E308; // type:object size:0x4 align:4 data:float
lbl_8042E30C = .sdata2:0x8042E30C; // type:object size:0x4 align:4 data:float
lbl_8042E310 = .sdata2:0x8042E310; // type:object size:0x4 align:4 data:float
lbl_8042E314 = .sdata2:0x8042E314; // type:object size:0x4 align:4 data:float
lbl_8042E318 = .sdata2:0x8042E318; // type:object size:0x4 align:4 data:float
lbl_8042E31C = .sdata2:0x8042E31C; // type:object size:0x4 align:4 data:float
lbl_8042E320 = .sdata2:0x8042E320; // type:object size:0x4 align:4 data:float
lbl_8042E324 = .sdata2:0x8042E324; // type:object size:0x4 align:4 data:float
lbl_8042E328 = .sdata2:0x8042E328; // type:object size:0x4 align:4 data:float
lbl_8042E32C = .sdata2:0x8042E32C; // type:object size:0x4 align:4 data:float
lbl_8042E330 = .sdata2:0x8042E330; // type:object size:0x4 align:4 data:float
lbl_8042E334 = .sdata2:0x8042E334; // type:object size:0x4 align:4 data:float
lbl_8042E338 = .sdata2:0x8042E338; // type:object size:0x4 align:4 data:float
lbl_8042E33C = .sdata2:0x8042E33C; // type:object size:0x4 align:4 data:float
lbl_8042E340 = .sdata2:0x8042E340; // type:object size:0x4 align:4 data:float
lbl_8042E344 = .sdata2:0x8042E344; // type:object size:0x4 align:4 data:float
lbl_8042E348 = .sdata2:0x8042E348; // type:object size:0x4 align:4 data:float
lbl_8042E34C = .sdata2:0x8042E34C; // type:object size:0x4 align:4 data:float
lbl_8042E350 = .sdata2:0x8042E350; // type:object size:0x4 align:4 data:float
lbl_8042E354 = .sdata2:0x8042E354; // type:object size:0x4 align:4 data:float
lbl_8042E358 = .sdata2:0x8042E358; // type:object size:0x4 align:4 data:float
lbl_8042E35C = .sdata2:0x8042E35C; // type:object size:0x4 align:4 data:float
lbl_8042E360 = .sdata2:0x8042E360; // type:object size:0x4 align:4 data:float
lbl_8042E364 = .sdata2:0x8042E364; // type:object size:0x4 align:4 data:float
lbl_8042E368 = .sdata2:0x8042E368; // type:object size:0x4 align:4 data:float
lbl_8042E36C = .sdata2:0x8042E36C; // type:object size:0x4 align:4 data:float
lbl_8042E370 = .sdata2:0x8042E370; // type:object size:0x4 align:4 data:float
lbl_8042E374 = .sdata2:0x8042E374; // type:object size:0x4 align:4 data:float
lbl_8042E378 = .sdata2:0x8042E378; // type:object size:0x8 align:4 data:float
lbl_8042E380 = .sdata2:0x8042E380; // type:object size:0x4 align:4 data:float
lbl_8042E384 = .sdata2:0x8042E384; // type:object size:0x4 align:4 data:float
lbl_8042E388 = .sdata2:0x8042E388; // type:object size:0x4 align:4 data:float
lbl_8042E38C = .sdata2:0x8042E38C; // type:object size:0x4 align:4 data:float
lbl_8042E390 = .sdata2:0x8042E390; // type:object size:0x4 align:4 data:float
lbl_8042E394 = .sdata2:0x8042E394; // type:object size:0x4 align:4 data:float
lbl_8042E398 = .sdata2:0x8042E398; // type:object size:0x4 align:4 data:float
lbl_8042E39C = .sdata2:0x8042E39C; // type:object size:0x4 align:4 data:float
lbl_8042E3A0 = .sdata2:0x8042E3A0; // type:object size:0x8 align:8 data:double
lbl_8042E3A8 = .sdata2:0x8042E3A8; // type:object size:0x8 align:8 data:double
lbl_8042E3B0 = .sdata2:0x8042E3B0; // type:object size:0x4 align:4 data:float
lbl_8042E3B4 = .sdata2:0x8042E3B4; // type:object size:0x4 align:4 data:float
lbl_8042E3B8 = .sdata2:0x8042E3B8; // type:object size:0x4 align:4 data:float
lbl_8042E3BC = .sdata2:0x8042E3BC; // type:object size:0x4 align:4 data:float
lbl_8042E3C0 = .sdata2:0x8042E3C0; // type:object size:0x4 align:4 data:float
